[18May2025 21:27:01.565] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18May2025 21:27:01.568] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[18May2025 21:27:04.040] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18May2025 21:27:04.093] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SeFueLuz/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18May2025 21:27:04.481] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SeFueLuz/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[18May2025 21:27:04.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.553] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.554] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.997] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18May2025 21:27:04.999] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 19 dependencies adding them to mods collection
[18May2025 21:27:09.673] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18May2025 21:27:09.694] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[18May2025 21:27:09.696] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[18May2025 21:27:10.135] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18May2025 21:27:10.138] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18May2025 21:27:10.403] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 191 options available, 0 override(s) found
[18May2025 21:27:10.425] [main/WARN] [mixin/]: Reference map 'integrated_cataclysm.refmap.json' for integrated_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.441] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.501] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.514] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.528] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.533] [main/WARN] [mixin/]: Reference map 'integrated_simply_swords-forge-forge-refmap.json' for integrated_simply_swords.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.569] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.707] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- alexscaves 2.0.2
[18May2025 21:27:29.882] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.882] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:comforts as it's not been marked as an addonpack
[18May2025 21:27:29.882] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.882] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:connectivity as it's not been marked as an addonpack
[18May2025 21:27:29.883] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.883] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:copycats as it's not been marked as an addonpack
[18May2025 21:27:29.883] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.883] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corail_recycler as it's not been marked as an addonpack
[18May2025 21:27:29.883] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.883] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corgilib as it's not been marked as an addonpack
[18May2025 21:27:29.884] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.884] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cosmeticarmorreworked as it's not been marked as an addonpack
[18May2025 21:27:29.884] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.884] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create as it's not been marked as an addonpack
[18May2025 21:27:29.884] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.884] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create_new_age as it's not been marked as an addonpack
[18May2025 21:27:29.884] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.884] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create_sa as it's not been marked as an addonpack
[18May2025 21:27:29.885] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.885] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:createcontraptionterminals as it's not been marked as an addonpack
[18May2025 21:27:29.885] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.885] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:creeperoverhaul as it's not been marked as an addonpack
[18May2025 21:27:29.885] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.885] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:croptopia as it's not been marked as an addonpack
[18May2025 21:27:29.885] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.885] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:croptopia_additions as it's not been marked as an addonpack
[18May2025 21:27:29.885] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.886] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:croptopiadelight as it's not been marked as an addonpack
[18May2025 21:27:29.886] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.886] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ctov as it's not been marked as an addonpack
[18May2025 21:27:29.886] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.886] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cucumber as it's not been marked as an addonpack
[18May2025 21:27:29.886] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.887] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cupboard as it's not been marked as an addonpack
[18May2025 21:27:29.887] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.887] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:curios as it's not been marked as an addonpack
[18May2025 21:27:29.888] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.888] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cyclic as it's not been marked as an addonpack
[18May2025 21:27:29.888] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.888] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:dataanchor as it's not been marked as an addonpack
[18May2025 21:27:29.888] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.889] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:deeper_and_darker_to_cataclysm as it's not been marked as an addonpack
[18May2025 21:27:29.889] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.889] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:deeperdarker as it's not been marked as an addonpack
[18May2025 21:27:29.890] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.890] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:dungeons_arise as it's not been marked as an addonpack
[18May2025 21:27:29.890] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.890] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:dynamicvillage as it's not been marked as an addonpack
[18May2025 21:27:29.891] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.891] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:easy_villagers as it's not been marked as an addonpack
[18May2025 21:27:29.891] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.892] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:embeddium as it's not been marked as an addonpack
[18May2025 21:27:29.892] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.892] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enchantinginfuser as it's not been marked as an addonpack
[18May2025 21:27:29.893] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.893] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enchdesc as it's not been marked as an addonpack
[18May2025 21:27:29.893] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.893] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enhancedai as it's not been marked as an addonpack
[18May2025 21:27:29.894] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.894] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enhancedcelestials as it's not been marked as an addonpack
[18May2025 21:27:29.894] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.895] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:epherolib as it's not been marked as an addonpack
[18May2025 21:27:29.895] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.895] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:expandability as it's not been marked as an addonpack
[18May2025 21:27:29.895] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.896] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fallingtrees as it's not been marked as an addonpack
[18May2025 21:27:29.896] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.897] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersdelight as it's not been marked as an addonpack
[18May2025 21:27:29.897] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.898] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersrespite as it's not been marked as an addonpack
[18May2025 21:27:29.898] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.898] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[18May2025 21:27:29.898] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.898] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flib as it's not been marked as an addonpack
[18May2025 21:27:29.899] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.899] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flywheel as it's not been marked as an addonpack
[18May2025 21:27:29.899] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.899] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[18May2025 21:27:29.900] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.900] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[18May2025 21:27:29.900] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.901] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:gpumemleakfix as it's not been marked as an addonpack
[18May2025 21:27:29.901] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.901] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:guardvillagers as it's not been marked as an addonpack
[18May2025 21:27:29.901] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.901] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:hmag as it's not been marked as an addonpack
[18May2025 21:27:29.902] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.902] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immediatelyfast as it's not been marked as an addonpack
[18May2025 21:27:29.902] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.902] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_aircraft as it's not been marked as an addonpack
[18May2025 21:27:29.903] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.903] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_armors as it's not been marked as an addonpack
[18May2025 21:27:29.903] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.904] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_optimization as it's not been marked as an addonpack
[18May2025 21:27:29.904] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.904] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:infernalmobs as it's not been marked as an addonpack
[18May2025 21:27:29.904] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.904] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:insanelib as it's not been marked as an addonpack
[18May2025 21:27:29.905] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.905] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_api as it's not been marked as an addonpack
[18May2025 21:27:29.905] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.906] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_cataclysm as it's not been marked as an addonpack
[18May2025 21:27:29.906] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.906] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_simply_swords as it's not been marked as an addonpack
[18May2025 21:27:29.906] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.907] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_stronghold as it's not been marked as an addonpack
[18May2025 21:27:29.907] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.907] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_villages as it's not been marked as an addonpack
[18May2025 21:27:29.907] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.908] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ironchest as it's not been marked as an addonpack
[18May2025 21:27:29.908] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.908] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ironfurnaces as it's not been marked as an addonpack
[18May2025 21:27:29.909] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.909] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jade as it's not been marked as an addonpack
[18May2025 21:27:29.909] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.909] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jei as it's not been marked as an addonpack
[18May2025 21:27:29.910] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.910] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jsonthings as it's not been marked as an addonpack
[18May2025 21:27:29.910] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.910] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kubejs as it's not been marked as an addonpack
[18May2025 21:27:29.910] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.911] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kuma_api as it's not been marked as an addonpack
[18May2025 21:27:29.911] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.911] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lionfishapi as it's not been marked as an addonpack
[18May2025 21:27:29.911] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.912] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lithostitched as it's not been marked as an addonpack
[18May2025 21:27:29.912] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.912] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lootr as it's not been marked as an addonpack
[18May2025 21:27:29.912] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.912] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:luckys_armory as it's not been marked as an addonpack
[18May2025 21:27:29.913] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.913] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mantle as it's not been marked as an addonpack
[18May2025 21:27:29.913] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.914] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:memorysettings as it's not been marked as an addonpack
[18May2025 21:27:29.914] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.914] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinextras as it's not been marked as an addonpack
[18May2025 21:27:29.914] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.914] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinsquared as it's not been marked as an addonpack
[18May2025 21:27:29.915] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.915] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:moonlight as it's not been marked as an addonpack
[18May2025 21:27:29.915] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.915] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mousetweaks as it's not been marked as an addonpack
[18May2025 21:27:29.916] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.916] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowzie_respawner as it's not been marked as an addonpack
[18May2025 21:27:29.916] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.917] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowzies_cataclysm as it's not been marked as an addonpack
[18May2025 21:27:29.917] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.917] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowziesmobs as it's not been marked as an addonpack
[18May2025 21:27:29.917] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.918] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mr_dungeons_andtaverns as it's not been marked as an addonpack
[18May2025 21:27:29.918] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.918] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mysticalagriculture as it's not been marked as an addonpack
[18May2025 21:27:29.919] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.919] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:nocubescreateexp as it's not been marked as an addonpack
[18May2025 21:27:29.919] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.920] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladium as it's not been marked as an addonpack
[18May2025 21:27:29.920] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.920] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladiumcore as it's not been marked as an addonpack
[18May2025 21:27:29.920] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.921] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pandalib as it's not been marked as an addonpack
