[17May2025 21:24:16.406] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17May2025 21:24:16.410] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[17May2025 21:24:17.514] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17May2025 21:24:17.561] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SeFueLuz/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17May2025 21:24:17.950] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SeFueLuz/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[17May2025 21:24:18.042] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.043] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.044] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.045] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.468] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17May2025 21:24:18.470] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 19 dependencies adding them to mods collection
[17May2025 21:24:22.447] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17May2025 21:24:22.478] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[17May2025 21:24:22.481] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[17May2025 21:24:22.866] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[17May2025 21:24:22.868] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17May2025 21:24:23.128] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 193 options available, 0 override(s) found
[17May2025 21:24:23.150] [main/WARN] [mixin/]: Reference map 'integrated_cataclysm.refmap.json' for integrated_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.168] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.264] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.280] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.294] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.299] [main/WARN] [mixin/]: Reference map 'integrated_simply_swords-forge-forge-refmap.json' for integrated_simply_swords.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.340] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.465] [main/INFO] [Puzzles Lib/]: Loading 148 mods:
	- alexscaves 2.0.2
[17May2025 21:27:40.140] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:color_module_white Expected: 1327 Got: 9303
[17May2025 21:27:40.140] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:color_module_yellow Expected: 1328 Got: 9304
[17May2025 21:27:40.140] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:diamond_shard Expected: 1329 Got: 9305
[17May2025 21:27:40.140] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:diamond_spike Expected: 1330 Got: 9306
[17May2025 21:27:40.140] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:galvan_metal Expected: 1331 Got: 9307
[17May2025 21:27:40.140] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:galvan_scrap Expected: 1332 Got: 9308
[17May2025 21:27:40.140] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:plumber_badge Expected: 1333 Got: 9309
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core Expected: 1334 Got: 9310
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_black Expected: 1335 Got: 9311
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_blue Expected: 1336 Got: 9312
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_brown Expected: 1337 Got: 9313
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_cyan Expected: 1338 Got: 9314
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_gray Expected: 1339 Got: 9315
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_green Expected: 1340 Got: 9316
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_light_blue Expected: 1341 Got: 9317
[17May2025 21:27:40.141] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_light_gray Expected: 1342 Got: 9318
[17May2025 21:27:40.142] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_magenta Expected: 1343 Got: 9319
[17May2025 21:27:40.142] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_orange Expected: 1344 Got: 9320
[17May2025 21:27:40.142] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_pink Expected: 1345 Got: 9321
[17May2025 21:27:40.142] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_purple Expected: 1346 Got: 9322
[17May2025 21:27:40.142] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_red Expected: 1347 Got: 9323
[17May2025 21:27:40.142] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_white Expected: 1348 Got: 9324
[17May2025 21:27:40.143] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_core_yellow Expected: 1349 Got: 9325
[17May2025 21:27:40.143] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix Expected: 1350 Got: 9326
[17May2025 21:27:40.143] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k Expected: 1351 Got: 9327
[17May2025 21:27:40.143] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_black Expected: 1352 Got: 9328
[17May2025 21:27:40.143] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_blue Expected: 1353 Got: 9329
[17May2025 21:27:40.143] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_brown Expected: 1354 Got: 9330
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_cyan Expected: 1355 Got: 9331
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_gray Expected: 1356 Got: 9332
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_green Expected: 1357 Got: 9333
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_light_blue Expected: 1358 Got: 9334
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_light_gray Expected: 1359 Got: 9335
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_magenta Expected: 1360 Got: 9336
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_orange Expected: 1361 Got: 9337
[17May2025 21:27:40.144] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_pink Expected: 1362 Got: 9338
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_purple Expected: 1363 Got: 9339
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_red Expected: 1364 Got: 9340
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_white Expected: 1365 Got: 9341
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_10k_yellow Expected: 1366 Got: 9342
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_black Expected: 1367 Got: 9343
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_blue Expected: 1368 Got: 9344
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_brown Expected: 1369 Got: 9345
[17May2025 21:27:40.145] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_cyan Expected: 1370 Got: 9346
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_gray Expected: 1371 Got: 9347
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_green Expected: 1372 Got: 9348
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_light_blue Expected: 1373 Got: 9349
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_light_gray Expected: 1374 Got: 9350
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_magenta Expected: 1375 Got: 9351
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_orange Expected: 1376 Got: 9352
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1 Expected: 1377 Got: 9353
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_black Expected: 1378 Got: 9354
[17May2025 21:27:40.146] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_blue Expected: 1379 Got: 9355
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_brown Expected: 1380 Got: 9356
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_cyan Expected: 1381 Got: 9357
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_gray Expected: 1382 Got: 9358
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_green Expected: 1383 Got: 9359
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_light_blue Expected: 1384 Got: 9360
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_light_gray Expected: 1385 Got: 9361
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_magenta Expected: 1386 Got: 9362
[17May2025 21:27:40.147] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_orange Expected: 1387 Got: 9363
[17May2025 21:27:40.148] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_pink Expected: 1388 Got: 9364
[17May2025 21:27:40.148] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_purple Expected: 1389 Got: 9365
[17May2025 21:27:40.148] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_red Expected: 1390 Got: 9366
[17May2025 21:27:40.148] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_white Expected: 1391 Got: 9367
[17May2025 21:27:40.150] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase1_yellow Expected: 1392 Got: 9368
[17May2025 21:27:40.150] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2 Expected: 1393 Got: 9369
[17May2025 21:27:40.150] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_black Expected: 1394 Got: 9370
[17May2025 21:27:40.150] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_blue Expected: 1395 Got: 9371
[17May2025 21:27:40.150] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_brown Expected: 1396 Got: 9372
[17May2025 21:27:40.150] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_cyan Expected: 1397 Got: 9373
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_gray Expected: 1398 Got: 9374
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_green Expected: 1399 Got: 9375
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_light_blue Expected: 1400 Got: 9376
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_light_gray Expected: 1401 Got: 9377
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_magenta Expected: 1402 Got: 9378
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_orange Expected: 1403 Got: 9379
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_pink Expected: 1404 Got: 9380
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_purple Expected: 1405 Got: 9381
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_red Expected: 1406 Got: 9382
[17May2025 21:27:40.151] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_white Expected: 1407 Got: 9383
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_phase2_yellow Expected: 1408 Got: 9384
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_pink Expected: 1409 Got: 9385
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_purple Expected: 1410 Got: 9386
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_red Expected: 1411 Got: 9387
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_white Expected: 1412 Got: 9388
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:prototype_omnitrix_yellow Expected: 1413 Got: 9389
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:quills Expected: 1414 Got: 9390
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:slime_pro Expected: 1415 Got: 9391
[17May2025 21:27:40.152] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_chip Expected: 1416 Got: 9392
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal Expected: 1417 Got: 9393
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_black Expected: 1418 Got: 9394
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_blue Expected: 1419 Got: 9395
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_brown Expected: 1420 Got: 9396
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_cyan Expected: 1421 Got: 9397
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_gray Expected: 1422 Got: 9398
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_green Expected: 1423 Got: 9399
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_light_blue Expected: 1424 Got: 9400
[17May2025 21:27:40.153] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_light_gray Expected: 1425 Got: 9401
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_magenta Expected: 1426 Got: 9402
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_orange Expected: 1427 Got: 9403
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_pink Expected: 1428 Got: 9404
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_purple Expected: 1429 Got: 9405
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_red Expected: 1430 Got: 9406
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_white Expected: 1431 Got: 9407
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_crystal_yellow Expected: 1432 Got: 9408
